"0","library(stargazer)"
"0","stargazer(rock, type=""latex"", summary = TRUE, "
"0","           title= ""Tabella di summary"", digits = 3, header=FALSE)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Tabella di summary"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","area"
"1",""
"1",""
"1"," & "
"1",""
"1","48"
"1"," & "
"1",""
"1","7,187.729"
"1"," & "
"1",""
"1","2,683.849"
"1"," & "
"1",""
"1","1,016"
"1"," & "
"1",""
"1","12,212"
"1"," \\ 
"
"1",""
"1",""
"1","peri"
"1",""
"1",""
"1"," & "
"1",""
"1","48"
"1"," & "
"1",""
"1","2,682.212"
"1"," & "
"1",""
"1","1,431.661"
"1"," & "
"1",""
"1","308.642"
"1"," & "
"1",""
"1","4,864.220"
"1"," \\ 
"
"1",""
"1",""
"1","shape"
"1",""
"1",""
"1"," & "
"1",""
"1","48"
"1"," & "
"1",""
"1","0.218"
"1"," & "
"1",""
"1","0.083"
"1"," & "
"1",""
"1","0.090"
"1"," & "
"1",""
"1","0.464"
"1"," \\ 
"
"1",""
"1",""
"1","perm"
"1",""
"1",""
"1"," & "
"1",""
"1","48"
"1"," & "
"1",""
"1","415.450"
"1"," & "
"1",""
"1","437.818"
"1"," & "
"1",""
"1","6.300"
"1"," & "
"1",""
"1","1,300.000"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
